"id","product_name","unit_cost","created_at","updated_at"
"1","Semaglutide 5mg","40.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"2","Semaglutide 10mg","50.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"3","Semaglutide 20mg","70.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"4","Tirzepatide 10mg","50.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"5","Tirzepatide 15mg","60.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"6","Tirzepatide 20mg","70.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"7","Tirzepatide 30mg","80.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"8","Tirzepatide 45mg","100.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"9","Tirzepatide 60mg","120.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"10","Tirzepatide 100mg","190.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"11","Retatrutide 10mg","80.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"12","Retatrutide 20mg","105.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"13","Retatrutide 30mg","130.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"14","Retatrutide 40mg","150.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"15","Retatrutide 50mg","185.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"16","BPC 157 - 10mg","35.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"17","BPC 157 - 40mg","125.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"18","TB 500 TB4 - 10mg","85.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"19","TB 500 TB4 - 20mg","150.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"20","TB-500 Frag - 10mg","60.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"21","BPC 5mg/TB4 5mg blend","70.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"22","BPC 10mg/TB4 10mg","130.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
"23","SS-31 - 10mg","60.00","""2026-03-18T23:08:47.957Z""","""2026-03-18T23:08:47.957Z"""
