id,prefix,compound_name,nominal_dose,created_at,updated_at
1,OZ5,Semaglutide,5mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
2,OZ10,Semaglutide,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
3,OZ20,Semaglutide,20mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
4,ZE10,Tirzepatide,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
5,ZE15,Tirzepatide,15mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
6,ZE20,Tirzepatide,20mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
7,ZE30,Tirzepatide,30mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
8,ZE45,Tirzepatide,45mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
9,ZE60,Tirzepatide,60mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
10,ZE100,Tirzepatide,100mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
11,RE10,Retatrutide,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
12,RE20,Retatrutide,20mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
13,RE30,Retatrutide,30mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
14,RE40,Retatrutide,40mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
15,RE50,Retatrutide,50mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
16,RE60,Retatrutide,60mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
17,CAG5,Cagrilintide,5mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
18,CAG10,Cagrilintide,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
19,51Q50,5-Amino-1-methylquinolinium,50mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
20,51Q10,5-Amino-1-methylquinolinium,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
21,T/B55,BPC-157/TB-500,5/5mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
22,T/B1010,BPC-157/TB-500 (TB4),10/10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
23,BP10,BPC-157,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
24,BP20,BPC-157,20mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
25,TB10,TB-500,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
26,TB20,TB-500,20mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
27,TB410,TB-500 (TB4),10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
28,TBF10,TB-500 Fragment,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
29,HK100,GHK-Cu,100mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
30,HK50,GHK-Cu,50mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
31,HK/KP50/20,GHK-Cu2+/KPV,50/20mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
32,KP10,KPV,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
33,KP30,KPV,30mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
34,SS10,SS-31,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
35,SS30,SS-31,30mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
36,SS50,Elamipretide (SS-31),50mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
37,MO10,MOTS-C,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
38,MO20,MOTS-C,20mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
39,M010,MOTS-C,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
40,M040,MOTS-C,40mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
41,PE10,PE-22-28,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
42,NASX10,N-Acetyl Semax,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
43,NASX50,N-Acetyl Semax,50mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
44,NASK10,N-Acetyl Selank Amidate,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
45,NASK50,N-Acetyl Selank,50mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
46,SK10,Selank,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
47,SX10,Semax,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
