id,name,vendor,price,active,category,sort_order,source_group_buy_id,organiser_id,mg_size,stock,low_stock_threshold,created_at,updated_at,unit_count,weight_grams,wholesale_enabled,wholesale_price,half_kit_enabled
prod-72e4641b,HGH 240iu,Lobster,83.00,t,,,VZE6X,,,1000,,2026-05-03 12:16:55.318116+00,2026-05-03 20:34:37.387+00,,,t,,t
p069,DSIP 5mg,Uther,35.00,t,,69,,,,330,,2026-03-18 15:19:10.865+00,2026-05-05 19:15:04.144+00,,,t,,f
p078,GHK-CU 100mg,Uther,51.00,t,,78,,,,13,,2026-03-18 15:19:10.899+00,2026-05-05 19:15:04.144+00,,,t,,f
p024,HGH 10IU,Uther,50.00,t,,23,,,,1532,,2026-03-18 15:19:10.735+00,2026-05-05 19:15:04.144+00,,,t,,f
p039,Epitalon 10mg,Uther,45.00,t,,38,,,,396,,2026-03-18 15:19:10.782+00,2026-05-05 19:15:04.144+00,,,t,,f
p015,Cagrilintide 10mg,Uther,170.00,t,,14,,,,388,,2026-03-18 15:19:10.711+00,2026-05-05 19:15:04.144+00,,,t,,f
p066,Fox04 10mg,Uther,300.00,t,,65,,,,350,,2026-03-18 15:19:10.856+00,2026-05-05 19:15:04.144+00,,,t,,f
p012,Retatrutide 40mg,Uther,165.00,t,,11,,,,157,,2026-03-18 15:19:10.703+00,2026-05-05 19:15:04.144+00,,,t,,f
p006,Tirzepatide 45mg,Uther,115.00,t,,5,,,,349,,2026-03-18 15:19:10.685+00,2026-05-05 19:15:04.144+00,,,t,,f
prod-1d82da75,Retatrutide 100mg,Uther,380.00,t,,,,,,311,,2026-05-03 15:39:55.670596+00,2026-05-05 19:15:04.144+00,,,t,,f
prod-c3b6db24,GHK-Basic,Uther,51.00,t,,,,,,196,,2026-05-07 15:12:01.477014+00,2026-05-07 15:12:01.477014+00,,,t,,t
p040,Epitalon 50mg,Uther,200.00,t,,39,,,,257,,2026-03-18 15:19:10.784+00,2026-05-05 19:15:04.144+00,,,t,,f
p031,BPC 157 40mg,Uther,160.00,t,,30,,,,196,,2026-03-18 15:19:10.754+00,2026-05-05 19:15:04.144+00,,,t,,f
p025,IGF-1 LR3 1mg,Uther,210.00,t,,24,,,,97,,2026-03-18 15:19:10.738+00,2026-05-05 19:15:04.144+00,,,t,,f
p083,LL-37 5mg,Uther,85.00,t,,83,,,,176,,2026-03-18 15:19:10.913+00,2026-05-05 19:15:04.144+00,,,t,,f
p055,SS-31 30mg,Uther,155.00,t,,54,,,,15,,2026-03-18 15:19:10.826+00,2026-05-05 19:15:04.144+00,,,t,,f
p067,Oxytocin 10mg (<99),Uther,60.00,t,,67,,,,27,,2026-03-18 15:19:10.859+00,2026-05-05 19:15:04.144+00,,,t,,f
p116,Thymogen 20mg,Uther,120.00,t,,116,,,,270,,2026-03-18 15:19:11.002+00,2026-05-05 19:15:04.144+00,,,t,,f
p082,PNC 27 30mg (this batch 28mg),Uther,240.00,t,,82,,,,93,,2026-03-18 15:19:10.91+00,2026-05-05 19:15:04.144+00,,,t,,f
p074,CJC 6mg / Ipa 11mg Blend,Uther,160.00,t,,74,,,,47,,2026-03-18 15:19:10.888+00,2026-05-05 19:15:04.144+00,,,t,,f
p004,Tirzepatide 20mg,Uther,85.00,t,,3,,,,3,,2026-03-18 15:19:10.678+00,2026-05-05 19:15:04.144+00,,,t,,f
p029,VIP 10mg,Uther,125.00,t,,28,,,,7,,2026-03-18 15:19:10.749+00,2026-05-05 19:15:04.144+00,,,t,,f
p028,Adipotide 10mg,Uther,165.00,t,,27,,,,87,,2026-03-18 15:19:10.746+00,2026-05-05 19:15:04.144+00,,,t,,f
p035,Teriparatide 750mcg,Uther,75.00,t,,34,,,,16,,2026-03-18 15:19:10.765+00,2026-05-05 19:15:04.144+00,,,t,,f
p017,Survodutide 10mg,Uther,170.00,t,,16,,,,15,,2026-03-18 15:19:10.716+00,2026-05-05 19:15:04.144+00,,,t,,f
prod-b3ed2c92,"HCG 10,000iu",Lobster,105.00,t,,,,,,10000,,2026-05-03 20:35:13.00165+00,2026-05-07 19:37:03.335+00,,,t,,f
p011,Retatrutide 30mg,Uther,155.00,t,,10,,,,398,,2026-03-18 15:19:10.7+00,2026-05-05 19:15:04.144+00,,,t,,f
prod-fd59d68b,Convipen,Ypsomed AG,8.50,t,Equipment,128,GW5JW,mkp_uk,,,,2026-04-14 06:19:27.56171+00,2026-04-30 13:47:05.358+00,,,t,,f
prod-921c7f23,Gensupen2,Beximco Pharmaceuticals,8.50,t,Equipment,131,GW5JW,mkp_uk,,,,2026-04-14 06:21:50.589403+00,2026-04-30 13:47:06.202+00,,,t,,f
prod-df2c675e,HCG 5000iu,Lobster,60.00,t,,,VZE6X,,,10000,,2026-05-03 12:17:20.189639+00,2026-05-03 20:34:52.786+00,,,t,,t
p044,CJC-1295 with DAC 5mg,Uther,120.00,t,,43,,,,62,,2026-03-18 15:19:10.794+00,2026-05-05 19:15:04.144+00,,,t,,f
p021,BAC water 3ml,Uther,15.00,t,,20,,,,137,,2026-03-18 15:19:10.727+00,2026-05-05 19:15:04.144+00,,,t,,f
p042,Melanotan II 10mg,Uther,40.00,t,,41,,,,325,,2026-03-18 15:19:10.79+00,2026-05-05 19:15:04.144+00,,,t,,f
p062,Selank 10mg,Uther,55.00,t,,61,,,,602,,2026-03-18 15:19:10.845+00,2026-05-05 19:15:04.144+00,,,t,,f
p047,GHRP-6 10mg,Uther,50.00,t,,46,,,,281,,2026-03-18 15:19:10.802+00,2026-05-05 19:15:04.144+00,,,t,,f
p099,Glutathione 600mg 10vials,Uther,45.00,t,,99,,,,112,,2026-03-18 15:19:10.955+00,2026-05-05 19:15:04.144+00,,,t,,f
p115,Pancragon 20mg,Uther,120.00,t,,115,,,,177,,2026-03-18 15:19:10.999+00,2026-05-05 19:15:04.144+00,,,t,,f
prod-f584eb96,Shipping Denmark and Netherlands,RM,10.95,t,Shipping,,GW5JW,mkp_uk,,,,2026-05-02 21:43:25.944128+00,2026-05-02 21:44:28.201+00,,,t,,f
p070,DSIP 10mg,Uther,65.00,t,,70,,,,-5,,2026-03-18 15:19:10.868+00,2026-05-05 19:15:04.144+00,,,t,,f
p117,Crystagen 20mg,Uther,120.00,t,,117,,,,0,,2026-03-18 15:19:11.004+00,2026-05-05 19:15:04.144+00,,,t,,f
p063,Na Semax 10mg,Uther,70.00,t,,62,,,,407,,2026-03-18 15:19:10.848+00,2026-05-05 19:15:04.144+00,,,t,,f
p079,GHK-CU 50mg,Uther,40.00,t,,79,,,,45,,2026-03-18 15:19:10.902+00,2026-05-05 19:15:04.144+00,,,t,,f
p056,SS-31 50mg,Uther,230.00,t,,55,,,,59,,2026-03-18 15:19:10.828+00,2026-05-05 19:15:04.144+00,,,t,,f
p075,Tesa 5mg / Ipa 5mg Blend,Uther,110.00,t,,75,,,,12,,2026-03-18 15:19:10.891+00,2026-05-05 19:15:04.144+00,,,t,,f
p014,Cagrilintide 5mg,Uther,90.00,t,,13,,,,211,,2026-03-18 15:19:10.709+00,2026-05-05 19:15:04.144+00,,,t,,f
