"id","code","telegram_username","delivery_method","delivery_method_id","delivery_price","vendor_shipping","product_subtotal","tip","grand_total","notes","status","admin_notes","admin_message","tracking_number","payment_status","payment_tx_hash","payment_test_amount","test_payment_tx_hash","shipping_name","shipping_address","pin","inpost_qr_code","group_buy_id","created_at","updated_at"
"03a194ac-176f-45d5-9f81-6a28e7f17c0c","0027","@S S C","InPost","dm-inpost","3.00","0.00","491.00","0.00","494.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.032Z""","""2026-03-30T15:48:05.932Z"""
"0581d320-40f1-40e7-9adb-cd05ffaabda1","0025","Fergus","Royal Mail","dm-royal-mail","10.00","0.00","480.00","0.00","490.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.021Z""","""2026-03-24T09:55:39.914Z"""
"05edc6e3-04b1-4487-bdda-898348202bfb","0035","@hotlinerider","Royal Mail","dm-royal-mail","10.00","0.00","575.00","0.00","585.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.074Z""","""2026-04-01T01:09:58.169Z"""
"17b2c399-9bba-4740-8b1e-751b5baaa252","0011","@J4mes_R","Royal Mail","dm-royal-mail","10.00","0.00","717.50","0.00","727.50",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.940Z""","""2026-03-21T13:13:46.284Z"""
"1b975899-08c0-439c-b0bb-b65f0092d0aa","0013","@zebble76","Royal Mail","dm-royal-mail","10.00","0.00","180.00","0.00","190.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.951Z""","""2026-04-02T20:00:02.025Z"""
"1c6f6f7f-e7bd-4124-bc95-87988338970c","6064","@test8689","Royal Mail","dm-royal-mail","10.00","0.00","65.00","0.00","75.00",,"Submitted",,,,"unpaid",,,,,,"1786",,,"""2026-03-20T11:32:21.523Z""","""2026-03-20T11:32:44.702Z"""
"208c5098-466d-41e8-9f75-0218fbf1db3f","0023","@JB Adipo","InPost","dm-inpost","3.00","0.00","450.00","0.00","453.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.010Z""","""2026-03-18T20:20:09.010Z"""
"2b5c150d-a993-40be-9e5a-8c284157a010","9904","@j_p_b8_2","Royal Mail","dm-royal-mail","10.00","0.00","95.00","0.00","105.00",,"Submitted",,,,"unpaid",,,,,,"1982",,,"""2026-03-22T08:34:18.670Z""","""2026-03-22T08:34:18.670Z"""
"387da382-1cae-4e68-a960-1241775d3493","5154","@pink ladybug","Royal Mail","dm-royal-mail","10.00","0.00","450.00","0.00","460.00",,"Submitted",,,,"unpaid",,,,,,"3309",,,"""2026-03-20T22:56:00.929Z""","""2026-03-20T22:56:00.929Z"""
"3a5df063-138c-4498-bef2-6d733ca93ea2","0009","@jakeh1992","Royal Mail","dm-royal-mail","10.00","0.00","195.00","0.00","205.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.927Z""","""2026-03-20T11:12:28.081Z"""
"3b7280a7-b855-489a-b9d1-b2f03e5f3d0b","0030","@josie_uk","Royal Mail","dm-royal-mail","10.00","0.00","220.00","0.00","230.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.048Z""","""2026-03-29T15:20:55.193Z"""
"3bd9eefd-7e2a-4e5c-9b4e-b1cff3038cf4","0003","UntamedChazy","Royal Mail","dm-royal-mail","10.00","0.00","930.00","0.00","940.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.887Z""","""2026-03-20T07:01:27.084Z"""
"3f1e6f0a-d1fa-474e-a8ea-68c90fc1d9a1","0042","Leonidas","Royal Mail","dm-royal-mail","10.00","0.00","435.00","0.00","445.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.105Z""","""2026-03-21T13:11:17.148Z"""
"4e4a3e91-871e-4486-8b8e-828a75cd40f1","5168","@grundlefly1","InPost","dm-inpost","3.00","0.00","255.00","0.00","258.00",,"Submitted",,,,"unpaid",,,,,,"9071",,,"""2026-03-29T10:36:06.640Z""","""2026-03-29T13:30:58.226Z"""
"56b0fc96-fb0a-4894-90e6-b0155adc13b2","6056","@ironmanjamie","Royal Mail","dm-royal-mail","10.00","0.00","1077.50","0.00","1087.50","Splitting TA-1 with @Carpediem831","Submitted",,,,"unpaid",,,,,,"3535",,,"""2026-03-25T14:56:25.555Z""","""2026-03-25T14:56:25.555Z"""
"6005ce00-0b76-4cc5-80ee-3597213a8c66","6730","@andyt2888","Royal Mail","dm-royal-mail","10.00","0.00","210.00","0.00","220.00",,"Submitted",,,,"unpaid",,,,,,"1793",,,"""2026-03-22T17:06:11.913Z""","""2026-03-22T21:00:02.728Z"""
"6493de23-d80d-4537-b304-cbebf95d59d6","3176","@dmacd9","InPost","dm-inpost","3.00","0.00","120.00","0.00","123.00",,"Submitted",,,,"unpaid",,,,,,"1477",,,"""2026-03-22T13:46:23.888Z""","""2026-03-22T13:46:23.888Z"""
"68c55da7-3de1-4de5-9819-c6ec3c35849e","7883","@lewrollz","Royal Mail","dm-royal-mail","10.00","0.00","165.00","0.00","175.00",,"Submitted",,,,"unpaid",,,,,,"2712",,,"""2026-03-20T08:56:02.611Z""","""2026-03-20T08:56:02.611Z"""
"6f6de2e0-09fd-4ba9-a538-07683263fd23","0017","Scott","Royal Mail","dm-royal-mail","10.00","0.00","310.00","0.00","320.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.976Z""","""2026-03-20T07:23:32.365Z"""
"73984bec-7961-4a99-9f63-fe38ebe2acc5","6582","@prem_peps","InPost","dm-inpost","3.00","0.00","247.00","0.00","250.00",,"Submitted",,,,"unpaid",,,,,,"7858",,,"""2026-03-20T11:53:09.555Z""","""2026-03-21T10:50:54.032Z"""
"7522e0b8-cf16-40ef-aff9-9b3180098433","0024","@ADev81","Royal Mail","dm-royal-mail","10.00","0.00","325.00","0.00","335.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.016Z""","""2026-03-29T22:49:15.872Z"""
"7afcf931-ee91-4892-9f9a-aaf8b254e5d5","5237","@scott","Royal Mail","dm-royal-mail","10.00","0.00","1231.00","0.00","1241.00",,"Submitted",,,,"unpaid",,,,,,"1234",,,"""2026-03-21T13:04:31.593Z""","""2026-03-27T17:00:58.868Z"""
"7c4198b0-56ca-4561-a79e-9b04debe3cf9","3733","@wefewfwf","Royal Mail","dm-royal-mail","10.00","0.00","80.00","0.00","90.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-19T17:02:22.401Z""","""2026-03-19T23:23:29.834Z"""
"7d6339fe-0e7e-4f13-a613-9964a321e863","0037","FBX2000","Royal Mail","dm-royal-mail","0.00","0.00","85.00","0.00","85.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.084Z""","""2026-03-18T20:20:09.084Z"""
"813442f1-cfc6-45bc-9a82-3d1a63068328","0029","@noshoesnoservice","InPost","dm-inpost","3.00","0.00","160.00","0.00","163.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.043Z""","""2026-03-18T20:20:09.043Z"""
"83a3d960-ba23-47a3-883c-ed6883ab9d27","0034","@Jayjo8","Royal Mail","dm-royal-mail","10.00","0.00","751.00","0.00","761.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.069Z""","""2026-04-02T16:46:03.847Z"""
"872ee5ff-b754-4068-ad98-c7c06c86e42d","0033","Lizzie2391","Royal Mail","dm-royal-mail","10.00","0.00","135.00","0.00","145.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.065Z""","""2026-03-18T20:20:09.065Z"""
"8fee86d5-5f56-462a-bc6f-354c2bcdc90e","0016","@kenupfront","Royal Mail","dm-royal-mail","10.00","0.00","1876.00","0.00","1886.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.968Z""","""2026-04-01T14:14:29.249Z"""
