id,product_name,unit_cost,created_at,updated_at
77,Tirzepatide 10mg,50.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
78,Tirzepatide 15mg,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
79,Tirzepatide 20mg,70.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
80,Tirzepatide 30mg,80.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
81,Tirzepatide 45mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
82,Tirzepatide 60mg,120.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
83,Tirzepatide 100mg,190.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
84,Retatrutide 10mg,80.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
85,Retatrutide 20mg,105.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
86,Retatrutide 30mg,130.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
87,Retatrutide 40mg,150.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
88,Retatrutide 50mg,185.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
89,Retatrutide 100mg,380.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
92,Mazdutide 10mg,160.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
93,Survodutide 10mg,150.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
94,GAC water 10ml,25.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
95,BAC water 10ml,25.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
96,GAC water 3ml,15.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
97,BAC water 3ml,15.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
98,L-Carnitine 500mg×20ml×10vials Water,160.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
99,Cyanocobalamin B12 1mg ×10ml×10vials water,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
100,HGH 10IU,50.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
101,IGF-1 LR3 1mg,180.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
102,5-Amino-1MQ 50mg,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
103,5-Amino-1MQ 10mg,40.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
104,Adipotide 10mg,165.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
106,Bpc 157 10mg,35.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
107,BPC 157 10mg,35.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
108,Bpc 157 40mg,125.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
109,BPC 157 40mg,125.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
110,TB500(TB4) 10mg,85.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
111,TB500 (TB4) 10mg,85.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
112,TB500(TB4) 20mg,150.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
113,TB500 (TB4) 20mg,150.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
114,Abaloparatide 3mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
115,Teriparatide 750mcg,75.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
116,Fragment 176-191 5mg,75.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
117,Fragment 176–1915mg,75.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
118,PT141 10mg,50.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
119,Pt141 10mg,50.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
120,Kisspeptin-10mg,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
121,Kisspeptin 10mg,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
122,Epitalon 10mg,40.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
123,Epitalon 50mg,200.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
124,N-Acetyl Epitalon 20mg,80.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
125,Melanotan II 10mg,35.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
126,Melanotan I 10mg,40.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
127,CJC-1295 with Dac 5mg,90.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
128,CJC-1295 with DAC 5mg,90.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
129,CJC-1295 No Dac 10mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
130,CJC-1295 No DAC 10mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
131,Tesa / IPA / CJC No DAC 6/3/3mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
132,GHRP-6 10mg,50.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
133,GHRP-2 10mg,50.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
134,Tesamorelin 10mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
135,Tesamorelin 20mg,190.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
136,Mots-C 10mg,45.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
137,Mots-C 20mg,90.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
138,Mots-C 40mg,135.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
139,SS-31 10mg,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
140,SS-31 30mg,135.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
141,SS-31 50mg,200.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
142,Ipamorelin 10mg,65.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
143,Thymosin Alpha-1 10mg,95.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
144,Thymulin 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
145,Adamax 10mg,240.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
146,Adamax 10mg（1032 da),240.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
147,Semax 10mg,40.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
148,Selank 10mg,40.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
149,Na semax,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
150,Na Semax,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
151,Na selank,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
152,Na Selank,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
153,IllumiNeuro,240.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
154,Fox04 10mg,240.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
155,Oxytocin 10mg,40.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
156,Snap-8 10mg,40.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
157,DSIP 5mg,35.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
158,DSIP 10mg,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
159,BPC 5mg/TB4 5mg blend,70.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
160,BPC 10mg/TB4 10mg blend,120.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
161,CJC No Dac/ipa 5/5mg,75.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
162,CJC No DAC / Ipa 5/5mg,75.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
163,CJC 6mg/ipa 11mg blend,145.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
164,CJC 6mg / Ipa 11mg Blend,145.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
165,Tesa 5mg/ipa 5mg blend,110.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
166,Tesa 5mg / Ipa 5mg Blend,110.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
167,Tesa 10mg/ipa 3mg blend,145.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
168,Tesa 10mg / Ipa 3mg Blend,145.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
169,AHK-CU 100mg,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
170,GHK-CU 100mg,51.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
171,GHK-CU 50mg,40.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
172,NAD+500mg buffer ph6-6.5,95.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
173,NAD+ 500mg Buffer pH6-6.5,95.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
174,TB500 frag 10mg,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
175,TB500 Frag 10mg,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
176,Pnc 27 30mg,240.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
177,PNC 27 30mg,240.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
178,Ll 37 5mg,85.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
179,LL-37 5mg,85.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
180,KPV 10mg,45.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
181,Kpv 30mg,110.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
182,KPV 30mg,110.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
183,Sermorelin 5mg,70.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
184,KPV & GHK-CU Blend,5.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
185,GLOW(TB4 10+BP 10+GHK50),110.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
105,VIP 10mg,100.00,2026-03-19 17:37:47.982+00,2026-04-28 15:00:11.654+00
91,Cagrilintide 10mg,120.00,2026-03-19 17:37:47.982+00,2026-04-28 20:14:21.009+00
90,Cagrilintide 5mg,70.00,2026-03-19 17:37:47.982+00,2026-04-28 20:14:33.105+00
