- Sort out the lab testing for blends, where BPC/TB500 the mass is clearly states for both but there not on the lab report cards. I've attached the card and jano report

For example GHK-CU, BPC-157, TB-500, KPV - This is called klow and should be named klow
GHK-CU - 60.25mg
BPC-157 - 11.22mg
TB-500 - 11.40mg
KPV - 11.98mg

This should be on the card, don't overwhelm the card make it fit within the style.

Same with NAD it's not picking up the mass. I believe the mass isn't setup properly on the backend hence its missing it

also on the lab report, I want the MASS to be on the right as a pill. with something that says actual mass.

Also these are the Uther codes, so when title the lab reports make sure you follow the codes for the correct mg, this is specific to Uther only no other vendor/manufacturer

These should be the right MG as there listed on price list, the test mass is different and shouldn't be apart of the title
OZ5	Semaglutide - 5mg
OZ10	Semaglutide - 10mg
OZ20	Semaglutide - 20mg
ZE10	Tirzepatide 10mg
ZE20	Tirzepatide 20mg
ZE30	Tirzepatide 30mg
ZE45	Tirzepatide 45mg
ZE60	Tirzepatide 60mg
ZE100	Tirzepatide 100mg
RE10	Retatrutide 10mg
RE20	Retatrutide 20mg
RE30	Retatrutide 30mg
RE40	Retatrutide 40mg
RE50	Retatrutide 50mg
CAG5	Cagrilintide 5mg
CAG10	Cagrilintide 10mg
51Q50	5-Amino-1MQ 50mg
51Q10	5-Amino-1MQ 10mg
T/B55	BPC 5mg/TB4 5mg blend
T/B1010	BPC 10mg/TB4 10mg blend
BP10	BPC 157 - 10mg
BP20	BPC 157 - 20mg
TB10	TB500 TB4 - 10mg
TB20	TB500 TB4 - 20mg
TBF10 - TB500 Frag 10mg
KLO80	KLOW
GLO80	GLOW
HK100	GHK-CU - 100mg
HK50	GHK-CU - 50mg
KP10	KPV - 10mg
KP30	KPV - 30mg
SS10	SS-31 - 10mg
SS30	SS-31 - 30mg
SS50	SS-31 - 50mg
MO20	MOTS-C - 20mg
MO10	MOTS-C - 10mg
PE10	PE-22-28 - 10mg
NASX10 Na Semax 10mg
NASX50 NA Semax 50mg
NASK50 NA Selank 50mg
NASK10 NA Selank 10mg
SK10	Selank - 10mg
SX10	Semax - 10mg
MT1	Melanotan I 10mg
MT2	Melanotan II 10mg
TA110	Thymosin Alpha-1 10mg
CJND	CJC no dac/ipa 5/5mg
TE10	Tesamorelin 10mg
TE20	Tesamorelin 10mg
H10	HGH 10iu
PT10	Pt141 - 10mg
SN10	Snap-8 - 10mg
VIP	VIP - 10mg
NA500	NAD+ 500mg
FOX10	Fox04 - 10mg
EP10	Epitalon - 10mg
EP50	Epitalon - 10mg
AR16	Ara-290 - 16mg
DS5	DSIP - 5mg
DS10	DSIP - 10mg
